BRA,2001,2746361.557,total_including_lucf,1
USA,2001,1943080.844,total_including_lucf,2
RUS,2001,1826602.995,total_including_lucf,3
CAN,2001,1358154.799,total_including_lucf,4
IDN,2001,744087.9891,total_including_lucf,5
COD,2001,455516.739,total_including_lucf,6
MYS,2001,332497.4245,total_including_lucf,7
CHN,2001,230289.1153,total_including_lucf,8
COL,2001,230054.8357,total_including_lucf,9
AUS,2001,218816.3021,total_including_lucf,10
BRA,2002,3507049.44,total_including_lucf,1
RUS,2002,2700384.154,total_including_lucf,2
CAN,2002,2316887.665,total_including_lucf,3
USA,2002,2038249.962,total_including_lucf,4
IDN,2002,855275.863,total_including_lucf,5
COD,2002,514476.6882,total_including_lucf,6
MYS,2002,312553.7873,total_including_lucf,7
AUS,2002,312150.1627,total_including_lucf,8
CHN,2002,249150.9601,total_including_lucf,9
PRY,2002,195124.6398,total_including_lucf,10
BRA,2003,3248526.734,total_including_lucf,1
RUS,2003,3030068.958,total_including_lucf,2
USA,2003,1649193.295,total_including_lucf,3
CAN,2003,1607282.58,total_including_lucf,4
IDN,2003,544810.2966,total_including_lucf,5
AUS,2003,373846.6091,total_including_lucf,6
COD,2003,274739.9994,total_including_lucf,7
PRY,2003,267309.0875,total_including_lucf,8
CHN,2003,261761.4952,total_including_lucf,9
ARG,2003,249155.0069,total_including_lucf,10
BRA,2004,3848770.79,total_including_lucf,1
RUS,2004,3521017.807,total_including_lucf,2
USA,2004,2746107.321,total_including_lucf,3
CAN,2004,2706458.872,total_including_lucf,4
IDN,2004,1289042.657,total_including_lucf,5
CHN,2004,501543.7961,total_including_lucf,6
ARG,2004,433429.6897,total_including_lucf,7
COD,2004,400044.274,total_including_lucf,8
MYS,2004,351801.5405,total_including_lucf,9
SWE,2004,271564.1661,total_including_lucf,10
BRA,2005,3486562.705,total_including_lucf,1
CAN,2005,2920793.258,total_including_lucf,2
USA,2005,2691182.312,total_including_lucf,3
RUS,2005,1589993.162,total_including_lucf,4
IDN,2005,1182441.785,total_including_lucf,5
COD,2005,485292.8788,total_including_lucf,6
CHN,2005,383590.3454,total_including_lucf,7
MYS,2005,375419.863,total_including_lucf,8
ARG,2005,367249.3478,total_including_lucf,9
PRY,2005,262650.764,total_including_lucf,10
BRA,2006,2876804.747,total_including_lucf,1
USA,2006,2605664.476,total_including_lucf,2
CAN,2006,2406190.736,total_including_lucf,3
RUS,2006,2233420.158,total_including_lucf,4
IDN,2006,1433150.234,total_including_lucf,5
CHN,2006,575232.887,total_including_lucf,6
COD,2006,453170.6128,total_including_lucf,7
MYS,2006,333901.3949,total_including_lucf,8
ARG,2006,316447.2284,total_including_lucf,9
SWE,2006,249126.0801,total_including_lucf,10
BRA,2007,2621820.178,total_including_lucf,1
USA,2007,2435022.678,total_including_lucf,2
RUS,2007,2338922.594,total_including_lucf,3
CAN,2007,2117900.17,total_including_lucf,4
IDN,2007,1387625.292,total_including_lucf,5
CHN,2007,652978.7122,total_including_lucf,6
COD,2007,462903.2876,total_including_lucf,7
PRY,2007,426216.1302,total_including_lucf,8
ARG,2007,425345.2678,total_including_lucf,9
MYS,2007,405158.5125,total_including_lucf,10
RUS,2008,3047988.248,total_including_lucf,1
BRA,2008,2444308.038,total_including_lucf,2
USA,2008,2213411.888,total_including_lucf,3
CAN,2008,1949007.837,total_including_lucf,4
IDN,2008,1396251.29,total_including_lucf,5
CHN,2008,738031.2919,total_including_lucf,6
ARG,2008,592753.2272,total_including_lucf,7
COD,2008,404830.7294,total_including_lucf,8
PRY,2008,376342.8295,total_including_lucf,9
BOL,2008,369850.5606,total_including_lucf,10
RUS,2009,2111640.886,total_including_lucf,1
IDN,2009,1944963.172,total_including_lucf,2
BRA,2009,1817901.233,total_including_lucf,3
USA,2009,1608882.637,total_including_lucf,4
CAN,2009,1550371.987,total_including_lucf,5
COD,2009,635215.1916,total_including_lucf,6
MYS,2009,622780.3721,total_including_lucf,7
CHN,2009,599603.2269,total_including_lucf,8
PRY,2009,353183.6793,total_including_lucf,9
ARG,2009,309857.9992,total_including_lucf,10
BRA,2010,2688896.176,total_including_lucf,1
USA,2010,2167639.243,total_including_lucf,2
CAN,2010,2104876.435,total_including_lucf,3
RUS,2010,1859545.073,total_including_lucf,4
IDN,2010,1279331.975,total_including_lucf,5
COD,2010,810712.3887,total_including_lucf,6
CHN,2010,627825.8802,total_including_lucf,7
BOL,2010,451759.1743,total_including_lucf,8
PRY,2010,442300.4144,total_including_lucf,9
